File, Line, Error, CWE
CWE476_NULL_Pointer_Dereference__int64_t_64b.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_65b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_66b.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_67b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_68b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_72b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_73b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_74b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_81_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int64_t_82_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_01.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_02.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_03.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_04.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_05.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_06.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_07.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_08.c , 48 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_09.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_10.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_11.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_12.c , 43 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_13.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_14.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_15.c , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_16.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_17.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_18.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_21.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_22b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_31.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_32.c , 38 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_33.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_34.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_41.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_44.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_45.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_51b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_52c.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_53d.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_54e.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_63b.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_64b.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_65b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_66b.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_67b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_68b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_72b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_73b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_74b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_81_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__int_82_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_01.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_02.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_03.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_04.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_05.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_06.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_07.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_08.c , 48 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_09.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_10.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_11.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_12.c , 43 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_13.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_14.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_15.c , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_16.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_17.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_18.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_21.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_22b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_31.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_32.c , 38 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_33.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_34.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_41.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_44.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_45.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_51b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_52c.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_53d.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_54e.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_63b.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_64b.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_65b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_66b.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_67b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_68b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_72b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_73b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_74b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_81_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__long_82_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_01.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_02.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_03.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_04.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_05.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_06.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_07.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_08.c , 43 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_09.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_10.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_11.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_12.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_13.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_14.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_15.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_16.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_17.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__null_check_after_deref_18.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_01.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_02.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_03.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_04.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_05.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_06.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_07.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_08.c , 48 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_09.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_10.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_11.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_12.c , 45 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_13.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_14.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_15.c , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_16.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_17.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_18.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_21.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_22b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_31.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_32.c , 38 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_33.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_34.c , 40 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_41.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_44.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_45.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_51b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_52c.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_53d.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_54e.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_63b.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_64b.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_65b.c , 27 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_66b.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_67b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_68b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_72b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_73b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_74b.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_81_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__struct_82_bad.cpp , 28 , CWE-476: NULL Pointer Dereference , CWE-476
